中华人民共和国民法典
来源：新华网  2020年06月02日 
中华人民共和国民法典
（2020年5月28日第十三届全国人民代表大会第三次会议通过）
目  录
第一编  总 则
   第一章  基本规定
   第二章  自然人
      第一节  民事权利能力和民事行为能力
      第二节  监  护
      第三节  宣告失踪和宣告死亡
      第四节  个体工商户和农村承包经营户
   第三章  法 人
      第一节  一般规定
      第二节  营利法人
      第三节  非营利法人
      第四节  特别法人
   第四章  非法人组织
   第五章  民事权利
   第六章  民事法律行为
      第一节  一般规定
      第二节  意思表示
      第三节  民事法律行为的效力
      第四节  民事法律行为的附条件和附期限
   第七章  代 理
      第一节  一般规定
      第二节  委托代理
      第三节  代理终止
   第八章  民事责任
   第九章  诉讼时效
   第十章  期间计算

第二编  物 权
   第一分编  通 则
       第一章  一般规定
       第二章  物权的设立、变更、转让和消灭
          第一节  不动产登记
          第二节  动产交付
          第三节  其他规定
       第三章  物权的保护
   第二分编  所有权
       第四章  一般规定
       第五章  国家所有权和集体所有权、私人所有权
       第六章  业主的建筑物区分所有权
       第七章  相邻关系
       第八章  共 有
       第九章  所有权取得的特别规定
   第三分编  用益物权
       第十章  一般规定
       第十一章  土地承包经营权
       第十二章  建设用地使用权
       第十三章  宅基地使用权
       第十四章  居住权
       第十五章  地役权
   第四分编  担保物权
       第十六章  一般规定
       第十七章  抵押权
           第一节  一般抵押权
           第二节  最高额抵押权
       第十八章  质  权
           第一节  动产质权
           第二节  权利质权
       第十九章  留置权
   第五分编  占 有
       第二十章  占 有

第三编  合 同
   第一分编  通 则
       第一章  一般规定
       第二章  合同的订立
       第三章  合同的效力
       第四章  合同的履行
       第五章  合同的保全
       第六章  合同的变更和转让
       第七章  合同的权利义务终止
       第八章  违约责任
   第二分编  典型合同
       第九章  买卖合同
       第十章  供用电、水、气、热力合同
       第十一章  赠与合同
       第十二章  借款合同
       第十三章  保证合同
           第一节  一般规定
           第二节  保证责任
       第十四章  租赁合同
       第十五章  融资租赁合同
       第十六章  保理合同
       第十七章  承揽合同
       第十八章  建设工程合同
       第十九章  运输合同
           第一节  一般规定
           第二节  客运合同
           第三节  货运合同
           第四节  多式联运合同
       第二十章  技术合同
         第一节  一般规定
         第二节  技术开发合同
         第三节  技术转让合同和技术许可合同
         第四节  技术咨询合同和技术服务合同
        第二十一章  保管合同
        第二十二章  仓储合同
        第二十三章  委托合同
        第二十四章  物业服务合同
        第二十五章  行纪合同
        第二十六章  中介合同
        第二十七章  合伙合同
   第三分编  准合同
        第二十八章  无因管理
        第二十九章  不当得利

第四编  人格权
        第一章  一般规定
        第二章  生命权、身体权和健康权
        第三章  姓名权和名称权
        第四章  肖像权
        第五章  名誉权和荣誉权
        第六章  隐私权和个人信息保护

第五编  婚姻家庭
        第一章  一般规定
        第二章  结 婚
        第三章  家庭关系
            第一节  夫妻关系
              第二节  父母子女关系和其他近亲属关系
        第四章  离 婚
        第五章  收 养
           第一节  收养关系的成立
           第二节  收养的效力
           第三节  收养关系的解除

第六编  继 承
        第一章  一般规定
        第二章  法定继承
        第三章  遗嘱继承和遗赠
        第四章  遗产的处理

第七编  侵权责任
        第一章  一般规定
        第二章  损害赔偿
        第三章  责任主体的特殊规定
        第四章  产品责任
        第五章  机动车交通事故责任
        第六章  医疗损害责任
        第七章  环境污染和生态破坏责任
        第八章  高度危险责任
        第九章  饲养动物损害责任
        第十章  建筑物和物件损害责任
附  则
第一编  总 则
第一章  基本规定
第一条  为了保护民事主体的合法权益，调整民事关系，维护社会和经济秩序，适应中国特色社会主义发展要求，弘扬社会主义核心价值观，根据宪法，制定本法。
第二条  民法调整平等主体的自然人、法人和非法人组织之间的人身关系和财产关系。
第三条  民事主体的人身权利、财产权利以及其他合法权益受法律保护，任何组织或者个人不得侵犯。
第四条  民事主体在民事活动中的法律地位一律平等。
第五条  民事主体从事民事活动，应当遵循自愿原则，按照自己的意思设立、变更、终止民事法律关系。
第六条  民事主体从事民事活动，应当遵循公平原则，合理确定各方的权利和义务。
第七条  民事主体从事民事活动，应当遵循诚信原则，秉持诚实，恪守承诺。
第八条  民事主体从事民事活动，不得违反法律，不得违背公序良俗。
第九条  民事主体从事民事活动，应当有利于节约资源、保护生态环境。
第十条  处理民事纠纷，应当依照法律；法律没有规定的，可以适用习惯，但是不得违背公序良俗。
第十一条  其他法律对民事关系有特别规定的，依照其规定。
第十二条  中华人民共和国领域内的民事活动，适用中华人民共和国法律。法律另有规定的，依照其规定。
第二章  自然人
第一节  民事权利能力和民事行为能力
第十三条  自然人从出生时起到死亡时止，具有民事权利能力，依法享有民事权利，承担民事义务。
第十四条  自然人的民事权利能力一律平等。
第十五条  自然人的出生时间和死亡时间，以出生证明、死亡证明记载的时间为准；没有出生证明、死亡证明的，以户籍登记或者其他有效身份登记记载的时间为准。有其他证据足以推翻以上记载时间的，以该证据证明的时间为准。
第十六条  涉及遗产继承、接受赠与等胎儿利益保护的，胎儿视为具有民事权利能力。但是，胎儿娩出时为死体的，其民事权利能力自始不存在。
第十七条  十八周岁以上的自然人为成年人。不满十八周岁的自然人为未成年人。
第十八条  成年人为完全民事行为能力人，可以独立实施民事法律行为。
